unit_id,ReadmissionRate,MedAdherence,Creatinine,Sodium,BloodPressure,LengthOfStay,do_diuretic_titration
0,60.29265261657219,49.38379015012735,55.60487159763799,57.592232519871324,84.37874349560964,35.448961700441096,80.0
1,51.55087111049491,66.08640136898832,62.3602504177782,63.81097843662782,47.17975781766047,29.795581648368483,80.0
2,55.86885317480284,55.61412822136272,51.58087559844697,37.28270469811921,32.37560415151712,28.34818009011146,80.0
3,41.23610812654853,39.1148107275603,52.075859074294534,60.95557297435609,57.44987883418167,32.472173131700785,80.0
4,35.022525060203485,44.49301144532629,51.4510617349913,59.91684084958581,54.034641440296255,30.802194834166595,80.0
5,61.57853265741205,30.391257673550246,56.403102875991735,54.55940130403544,60.352954163164554,29.546008976755786,80.0
6,59.675176922679945,29.26721166433573,52.72143209710421,58.80177205418174,55.10421611827367,43.72131237735413,80.0
7,38.835199899254334,45.43903947886432,44.77121089849482,45.89853234295206,57.71310645241658,44.87752734764996,80.0
8,93.42009979048252,46.472011943396275,40.42423223265534,30.9644934462951,49.54304633503483,51.15570476320065,80.0
9,61.6870272465586,34.76593826810749,50.21901607722803,52.83703956577948,29.831666151647934,42.38742559331453,80.0
10,30.72771091455156,81.83499351813013,75.63510061929648,55.46189943569424,71.137702736522,30.37793504261944,80.0
11,75.73666589944001,49.15733395774732,36.73238945850409,39.47687126135063,51.98458025948242,63.911175737006246,80.0
12,60.740862130921485,35.11739595769067,40.99699627982783,50.26614197657021,55.586072514804364,39.56452504540024,80.0
13,89.90398066923376,70.55242355154382,58.194870424229514,50.32352095742147,48.72327974906084,50.55218751855431,80.0
14,81.69569319896264,52.967450387830155,48.21950506756842,42.00720135086953,43.509610594699204,20.565732744338682,80.0
15,19.781388012314302,45.83802352596173,41.065309031840336,48.69907240271764,33.973463891948654,19.662055113634864,80.0
16,34.7188275795351,54.51910254433346,44.10476526009895,52.66540454191275,43.74837556677042,39.00549120296138,80.0
17,41.203476889023015,67.02554190903977,57.310679942467054,66.94762877734853,32.28212374371179,34.487662407301116,80.0
