unit_id,JobThroughput,RackInletTemp,do_cooling_setpoint_controller
0,30.977508541584513,67.3763350082659,75.0
1,59.373590962058465,47.62325909184257,75.0
2,25.996365220137232,51.76439019798853,75.0
3,5.993530969823619,72.5121998485751,75.0
4,31.002870573688647,51.759530445865195,75.0
5,12.169726759656344,70.69230418449847,75.0
6,9.152473254149491,59.738266812080504,75.0
7,8.435953585529917,69.38386677871694,75.0
8,29.0841457960558,52.064577850432784,75.0
9,34.689250205004704,43.20500701821494,75.0
10,47.668249819684455,35.184968078475436,75.0
11,23.623671451118497,46.17420510876676,75.0
12,49.93934317322012,44.21661962919733,75.0
13,28.37433370384277,41.55362431166432,75.0
14,44.85580996734459,46.58665180148912,75.0
15,31.026101319143464,46.83092964300526,75.0
16,29.15997187197088,47.2814279279481,75.0
17,43.06799103198328,48.110649052055024,75.0
18,17.114760036766587,68.11163079279719,75.0
19,34.8332081059518,68.71341052775519,75.0
20,37.880357567658564,51.115988494010125,75.0
21,7.153192134353567,72.2519355292322,75.0
22,20.33010545400784,48.19131358064681,75.0
23,33.515588844179305,48.977226313047325,75.0
24,21.66609528379113,50.745367276270045,75.0
25,13.775893737130541,78.26742721591592,75.0
26,40.194800885882685,47.02048404881651,75.0
27,18.68194813457295,57.70166794205484,75.0
28,17.771615984968022,48.65618531833244,75.0
29,38.72466178591218,66.35005700967726,75.0
30,22.01037253146715,57.150226586668204,75.0
31,18.66898022221771,55.588949053472206,75.0
32,36.696415164593,52.807735176069954,75.0
33,18.209483491723084,63.2124656804689,75.0
34,17.497766056501764,48.326055334206956,75.0
35,10.185122581898776,56.20732627255083,75.0
36,32.440335008724766,49.1145019105449,75.0
37,32.70018051398614,41.299342691009386,75.0
38,31.60760784356983,46.47867859955464,75.0
39,34.29078931573133,66.30957573227153,75.0
40,33.76599546120643,51.36257502546653,75.0
41,20.798336178320664,55.24290684759026,75.0
42,22.800028579698797,60.56096837035316,75.0
43,11.974238054586475,66.29795727956042,75.0
44,43.76789471528166,65.87172515586252,75.0
45,36.44168199474903,26.967533116715618,75.0
46,17.832311816794515,54.734827612375085,75.0
47,37.54134681000937,39.44019147376261,75.0
48,28.67073941897415,45.419521437879325,75.0
49,18.524103833068203,38.4682677851066,75.0
50,31.95817280319144,50.81202089666006,75.0
51,16.45569131294313,68.33599881899069,75.0
52,15.514501766496059,69.378309881435,75.0
53,17.717877006422597,65.3810703675337,75.0
54,38.61958423338514,43.83731775733733,75.0
55,33.64000433770755,48.28346486010478,75.0
56,37.26837270204232,56.1404280507026,75.0
57,16.59921121184914,72.40363877040741,75.0
58,22.501225793957616,65.13542914594176,75.0
59,22.4667609063125,54.491398998351016,75.0
60,29.07566765035858,53.790360875919205,75.0
61,51.03700833048134,52.00715980168319,75.0
62,42.388705017819575,56.25249049757052,75.0
63,33.423294096779856,45.52395201854108,75.0
64,43.00973869981719,50.387212831409215,75.0
65,20.12797159367305,74.8284306974041,75.0
66,57.82959717405098,61.422274631799404,75.0
67,7.484552088740376,69.69273632044064,75.0
68,36.322922748282174,65.09818327191373,75.0
69,26.808691047319776,51.48572534349621,75.0
70,18.77863697924905,66.11094162321159,75.0
71,17.69096455712815,55.18023761684084,75.0
72,37.16205627352076,61.957930075719844,75.0
73,17.941240400846354,58.55911884258718,75.0
74,45.78683340356489,51.03017646580124,75.0
75,53.976449687690966,37.335796689303145,75.0
76,16.455166543096546,55.945435464561356,75.0
77,45.18733899597632,52.80370282747903,75.0
78,47.86171916434002,53.26568249981765,75.0
79,15.145356039909924,69.72728744904438,75.0
80,21.768762398068432,55.92454529270013,75.0
81,38.46518911539531,63.433911383635845,75.0
82,11.567783999004202,47.06792016837376,75.0
83,37.52663328123939,41.66923752619668,75.0
84,11.226040371577652,53.37442352178825,75.0
85,29.322438487384414,43.96675193245822,75.0
86,34.09144026803747,55.586481366746646,75.0
87,22.942210288859734,59.94254446860407,75.0
88,25.806830993136806,62.32691021138476,75.0
89,23.55954648273689,67.28220946817846,75.0
90,46.9514735974591,55.079237289142284,75.0
91,31.606666110585643,60.1007481870294,75.0
92,33.71423140313233,61.35186925168206,75.0
93,40.09811590409934,53.82638869958131,75.0
94,35.11912680944274,54.86420506457425,75.0
95,42.88813813871276,43.027317651295874,75.0
96,13.04717908739477,53.5531083581877,75.0
97,40.90197940592747,29.517592991402992,75.0
98,13.348629051765624,60.11249606167202,75.0
99,49.31574737184138,61.49206896946697,75.0
100,17.346610303323388,54.76283134668565,75.0
101,31.07808096767288,56.87517199151484,75.0
102,15.33562089790949,42.466946859777146,75.0
103,39.15459431800446,53.364140605447844,75.0
104,10.46339547393917,75.85224248916136,75.0
105,20.228298266054345,56.62866800356609,75.0
106,13.345551456703756,74.52809527555515,75.0
107,19.113508664737086,63.194492568152825,75.0
108,15.063167460728879,52.18403936277359,75.0
109,27.22862650403419,55.706882654330286,75.0
110,19.292290871872282,61.04395585509503,75.0
111,19.32905500910971,52.32931363478267,75.0
112,17.47091594026076,64.75343558379352,75.0
113,22.544295480752066,42.21907084439364,75.0
114,24.04589356744299,83.25988777405762,75.0
115,47.1257795578516,54.286439240930314,75.0
116,33.93451074282256,56.80391914411165,75.0
117,12.74946437835842,68.02797225184092,75.0
118,19.275228667663086,47.29368014050771,75.0
119,26.806203773507406,50.72887065370351,75.0
120,16.38239178609003,62.77258270601118,75.0
121,26.74664304642125,54.162296944722264,75.0
122,31.620195331287313,48.73467555285211,75.0
123,33.85603283325279,54.40333385829796,75.0
124,15.231546216929178,63.051287338173225,75.0
125,11.354785082763785,56.66105283996716,75.0
126,53.471941614450856,38.73520942090499,75.0
127,30.15657607242778,51.51679175274577,75.0
128,40.119854059193,43.26696346107665,75.0
129,11.78138971555923,51.00359589265024,75.0
130,23.945035273739244,62.821611864866846,75.0
131,21.203695431832713,56.41194156923125,75.0
132,1.3015306928464665,75.74197205751393,75.0
133,33.29075304859264,66.08928957581645,75.0
134,29.10313168814936,60.97896527844193,75.0
135,42.34944967306718,49.247643168493326,75.0
136,16.734599523860215,48.52671247353648,75.0
137,13.440532932344551,75.94556963979062,75.0
138,20.988624335820504,63.895103797062006,75.0
139,34.330022389484704,56.29858361098295,75.0
140,23.39032702896526,68.21919823968175,75.0
141,19.08931912530072,56.749753253292155,75.0
142,33.24363817430808,56.852111204484004,75.0
143,24.72956904289055,61.214213770771,75.0
144,46.500876573687925,56.89865076198929,75.0
145,18.659949084376866,58.55441053447581,75.0
146,47.90470536061407,29.953114621986703,75.0
147,40.79254840245706,53.669670641798625,75.0
148,11.024845509486049,65.25237744975551,75.0
149,57.16934689491727,44.761961663414404,75.0
150,25.54293532932982,52.6768822716036,75.0
151,26.604318976355785,49.12290191058949,75.0
152,8.510642791104683,53.86786044279774,75.0
153,46.283358612408186,35.72346608637089,75.0
154,14.602585253719864,59.61651838922357,75.0
155,22.923652564581566,54.16572465474178,75.0
156,34.370045299678075,62.1435408184209,75.0
157,47.38188073029683,46.12226325449121,75.0
158,29.765105886021587,44.05831421199782,75.0
159,28.86428621873109,48.86280110793598,75.0
160,33.083403312687054,51.72912823699186,75.0
161,36.49400569809846,59.29578064673492,75.0
162,23.52346388654325,44.35634147268052,75.0
163,14.221807289720257,55.32420918091984,75.0
164,6.044441492685832,77.38040455790207,75.0
165,30.17160726568078,51.55480250805076,75.0
166,16.19854025292504,54.42207396033888,75.0
167,31.612282433082257,50.799831596699526,75.0
168,21.073865165950732,43.609162301710235,75.0
169,24.686109178770643,40.96939219047909,75.0
170,13.125397222476062,62.62791801267261,75.0
171,31.24845920202291,57.84116391424198,75.0
172,26.672081727333726,54.23068281910211,75.0
173,9.043745432929946,66.90279802437529,75.0
174,23.66695731256455,53.432555212459974,75.0
175,11.72598989800682,51.16358903909923,75.0
176,15.375330560525827,48.12760060593272,75.0
177,36.33136152568373,24.655202338808227,75.0
178,21.678961458560593,47.09617099722362,75.0
179,8.85358856243475,68.86450282906205,75.0
180,33.42256224198512,51.701112088235774,75.0
181,38.143900285371316,48.552639102178276,75.0
182,24.437811464858385,49.40072366987801,75.0
183,33.46744089329915,83.4082348668695,75.0
184,37.3108472665108,65.03611325198321,75.0
185,18.271181630266344,52.41756733869391,75.0
186,46.74744934525858,45.302158555984626,75.0
187,43.682234487653815,37.485323266929676,75.0
188,23.813933539186472,47.12905449086038,75.0
189,12.093587994194584,47.19277448731562,75.0
190,19.536281536352877,54.932669447159206,75.0
191,24.473181488592314,62.9440295027186,75.0
192,41.49472932622955,38.166248224989005,75.0
193,45.34256534083183,56.322937876675574,75.0
194,42.51518175940454,61.274899358012206,75.0
195,12.192223904069156,68.92549708181483,75.0
196,32.39981649324093,64.67400625099681,75.0
197,33.14601527909295,70.0707759424844,75.0
198,21.919129883457575,51.22958479451462,75.0
199,13.39006822175698,74.58076258135374,75.0
200,45.65381964706308,53.475877253850086,75.0
201,11.105741156092149,80.24054131255592,75.0
202,33.152571462811025,65.47942433049525,75.0
203,35.559265822430376,76.19707686165275,75.0
204,38.98713112834859,45.80287907592312,75.0
205,24.054971769292916,34.83429921981473,75.0
206,5.98101825098094,58.3894013763708,75.0
207,28.253779376526563,56.27373607697155,75.0
208,47.92190808445144,72.44752228398593,75.0
209,25.64926026884452,75.10753641253247,75.0
210,40.26288303995613,40.97259185974194,75.0
211,24.85415282892503,61.97048302749811,75.0
212,58.12906227180298,43.37421519019996,75.0
213,39.88760572047337,44.10516348736059,75.0
214,10.901388475138766,54.479524776928216,75.0
215,13.752643069068855,55.86064882980767,75.0
216,24.8981634803542,60.1043103796393,75.0
217,25.616166086863824,60.88848916464968,75.0
218,30.95725826949894,62.79886574568037,75.0
219,19.98204893600679,62.321319593890316,75.0
220,51.71646625222442,43.68087530087402,75.0
221,13.135056853101094,68.18761807769084,75.0
222,22.203196324399883,61.46937001615635,75.0
223,18.382584915165285,73.74582849860393,75.0
224,33.98125298283224,62.14588693315721,75.0
225,34.888763317141546,51.58956494516295,75.0
226,37.7268518793619,44.9244186452755,75.0
227,16.214167572889103,61.32578752187209,75.0
228,51.567566098635545,71.20785940935018,75.0
